

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Jul 03 00:36:23 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F27K40
  6246 ;; This function is called by:
  6247 ;;		_I2C1_Poller
  6248 ;; This function uses a non-reentrant model
  6249 ;;
  6250                           
  6251                           	psect	text27
  6252  0180CC                     __ptext27:
  6253                           	callstack 0
  6254  0180CC                     _I2C1_MasterWaitForEvent:
  6255                           	callstack 18
  6256  0180CC                     l1703:
  6257                           
  6258                           ;mcc_generated_files/i2c1_master.c: 655:     {;mcc_generated_files/i2c1_master.c: 656:  
      +                                 if(PIR3bits.SSP1IF)
  6259  0180CC  010E               	movlb	14	; () banked
  6260  0180CE  A1CD               	btfss	205,0,b	;volatile
  6261  0180D0  EF6C  F0C0         	goto	u16941
  6262  0180D4  EF6E  F0C0         	goto	u16940
  6263  0180D8                     u16941:
  6264  0180D8  EF66  F0C0         	goto	l1703
  6265  0180DC                     u16940:
  6266  0180DC                     
  6267                           ; BSR set to: 14
  6268  0180DC  0012               	return		;funcret
  6269  0180DE                     __end_of_I2C1_MasterWaitForEvent:
  6270                           	callstack 0
  6271                           
  6272 ;; *************** function _I2C1_MasterFsm *****************
  6273 ;; Defined at:
  6274 ;;		line 323 in file "mcc_generated_files/i2c1_master.c"
  6275 ;; Parameters:    Size  Location     Type
  6276 ;;		None
  6277 ;; Auto vars:     Size  Location     Type
  6278 ;;		None
  6279 ;; Return value:  Size  Location     Type
  6280 ;;                  1    wreg      void 
  6281 ;; Registers used:
  6282 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  6283 ;; Tracked objects:
  6284 ;;		On entry : 0/0
  6285 ;;		On exit  : 0/0
  6286 ;;		Unchanged: 0/0
  6287 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6288 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6289 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6290 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6291 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6292 ;;Total ram usage:        0 bytes
  6293 ;; Hardware stack levels used: 1
  6294 ;; Hardware stack levels required when called: 8
  6295 ;; This function calls:
  6296 ;;		_I2C1_DO_ADDRESS_NACK
  6297 ;;		_I2C1_DO_IDLE
  6298 ;;		_I2C1_DO_RCEN
  6299 ;;		_I2C1_DO_RESET
  6300 ;;		_I2C1_DO_RX
  6301 ;;		_I2C1_DO_RX_ACK
  6302 ;;		_I2C1_DO_RX_NACK_RESTART
  6303 ;;		_I2C1_DO_RX_NACK_STOP
  6304 ;;		_I2C1_DO_SEND_ADR_READ
  6305 ;;		_I2C1_DO_SEND_ADR_WRITE
  6306 ;;		_I2C1_DO_SEND_RESTART
  6307 ;;		_I2C1_DO_SEND_RESTART_READ
  6308 ;;		_I2C1_DO_SEND_RESTART_WRITE
  6309 ;;		_I2C1_DO_SEND_STOP
  6310 ;;		_I2C1_DO_TX
  6311 ;;		_I2C1_DO_TX_EMPTY
  6312 ;;		_I2C1_MasterClearIrq
  6313 ;;		_I2C1_MasterIsNack
  6314 ;; This function is called by:
  6315 ;;		_I2C1_Poller
  6316 ;; This function uses a non-reentrant model
  6317 ;;
  6318                           
  6319                           	psect	text28
  6320  0175F4                     __ptext28:
  6321                           	callstack 0
  6322  0175F4                     _I2C1_MasterFsm:
  6323                           	callstack 14
  6324  0175F4                     
  6325                           ;mcc_generated_files/i2c1_master.c: 325:     I2C1_MasterClearIrq();
  6326  0175F4  ECDC  F0C0         	call	_I2C1_MasterClearIrq	;wreg free
  6327  0175F8                     
  6328                           ;mcc_generated_files/i2c1_master.c: 327:     if(I2C1_Status.addressNackCheck && I2C1_Mas
      +                          terIsNack())
  6329  0175F8  0102               	movlb	2	; () banked
  6330  0175FA  A129               	btfss	(_I2C1_Status+41)& (0+255),0,b
  6331  0175FC  EF02  F0BB         	goto	u16951
  6332  017600  EF04  F0BB         	goto	u16950
  6333  017604                     u16951:
  6334  017604  EF11  F0BB         	goto	l14614
  6335  017608                     u16950:
  6336  017608                     
  6337                           ; BSR set to: 2
  6338  017608  EC52  F0C0         	call	_I2C1_MasterIsNack	;wreg free
  6339  01760C  0900               	iorlw	0
  6340  01760E  B4D8               	btfsc	status,2,c
  6341  017610  EF0C  F0BB         	goto	u16961
  6342  017614  EF0E  F0BB         	goto	u16960
  6343  017618                     u16961:
  6344  017618  EF11  F0BB         	goto	l14614
  6345  01761C                     u16960:
  6346  01761C                     
  6347                           ;mcc_generated_files/i2c1_master.c: 328:     {;mcc_generated_files/i2c1_master.c: 329:  
      +                                 I2C1_Status.state = I2C1_ADDRESS_NACK;
  6348  01761C  0E0F               	movlw	15
  6349  01761E  0102               	movlb	2	; () banked
  6350  017620  6F27               	movwf	(_I2C1_Status+39)& (0+255),b
  6351  017622                     l14614:
  6352                           
  6353                           ;mcc_generated_files/i2c1_master.c: 331:     I2C1_Status.state = i2c1_fsmStateTable[I2C1
      +                          _Status.state]();
  6354  017622  0102               	movlb	2	; () banked
  6355  017624  5127               	movf	(_I2C1_Status+39)& (0+255),w,b
  6356  017626  0D03               	mullw	3
  6357  017628  0E21               	movlw	low _i2c1_fsmStateTable
  6358  01762A  24F3               	addwf	243,w,c
  6359  01762C  6EF6               	movwf	tblptrl,c
  6360  01762E  0EFF               	movlw	high _i2c1_fsmStateTable
  6361  017630  20F4               	addwfc	244,w,c
  6362  017632  6EF7               	movwf	tblptrh,c
  6363  017634                     	if	1	;There are 3 active tblptr bytes
  6364  017634  6AF8               	clrf	tblptru,c
  6365  017636  0E00               	movlw	low (__mediumconst shr (0+16))
  6366  017638  22F8               	addwfc	tblptru,f,c
  6367  01763A                     	endif
  6368  01763A  D802               	call	u16978
  6369  01763C  EF2D  F0BB         	goto	u16979
  6370  017640                     u16978:
  6371  017640  0005               	push	
  6372  017642  6EFA               	movwf	pclath,c
  6373  017644  0009               	tblrd		*+
  6374  017646  50F5               	movf	tablat,w,c
  6375  017648  6EFD               	movwf	tosl,c
  6376  01764A  0009               	tblrd		*+
  6377  01764C  50F5               	movf	tablat,w,c
  6378  01764E  6EFE               	movwf	tosh,c
  6379  017650  0009               	tblrd		*+
  6380  017652  50F5               	movf	tablat,w,c
  6381  017654  6EFF               	movwf	tosu,c
  6382  017656  50FA               	movf	pclath,w,c
  6383  017658  0012               	return		;indir
  6384  01765A                     u16979:
  6385  01765A  0102               	movlb	2	; () banked
  6386  01765C  6F27               	movwf	(_I2C1_Status+39)& (0+255),b
  6387  01765E                     
  6388                           ; BSR set to: 2
  6389  01765E  0012               	return		;funcret
  6390  017660                     __end_of_I2C1_MasterFsm:
  6391                           	callstack 0
  6392                           
  6393 ;; *************** function _I2C1_DO_ADDRESS_NACK *****************
  6394 ;; Defined at:
  6395 ;;		line 502 in file "mcc_generated_files/i2c1_master.c"
  6396 ;; Parameters:    Size  Location     Type
  6397 ;;		None
  6398 ;; Auto vars:     Size  Location     Type
  6399 ;;		None
  6400 ;; Return value:  Size  Location     Type
  6401 ;;                  1    wreg      enum E9968
  6402 ;; Registers used:
  6403 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, prodl, prodh, cstack
  6404 ;; Tracked objects:
  6405 ;;		On entry : 0/0
  6406 ;;		On exit  : 0/0
  6407 ;;		Unchanged: 0/0
  6408 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6409 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6410 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6411 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6412 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6413 ;;Total ram usage:        2 bytes
  6414 ;; Hardware stack levels used: 1
  6415 ;; Hardware stack levels required when called: 7
  6416 ;; This function calls:
  6417 ;;		Absolute function
  6418 ;;		_I2C1_CallbackReturnReset
  6419 ;;		_I2C1_CallbackReturnStop
  6420 ;;		_I2C1_DO_SEND_RESTART
  6421 ;;		_I2C1_DO_SEND_STOP
  6422 ;;		_rd1RegCompleteHandler
  6423 ;;		_rd2RegCompleteHandler
  6424 ;;		_rdBlkRegCompleteHandler
  6425 ;;		_wr1RegCompleteHandler
  6426 ;;		_wr2RegCompleteHandler
  6427 ;; This function is called by:
  6428 ;;		_I2C1_MasterFsm
  6429 ;; This function uses a non-reentrant model
  6430 ;;
  6431                           
  6432                           	psect	text29
  6433  017660                     __ptext29:
  6434                           	callstack 0
  6435  017660                     _I2C1_DO_ADDRESS_NACK:
  6436                           	callstack 14
  6437  017660                     
  6438                           ;mcc_generated_files/i2c1_master.c: 504:     I2C1_Status.addressNackCheck = 0;
  6439  017660  0102               	movlb	2	; () banked
  6440  017662  9129               	bcf	(_I2C1_Status+41)& (0+255),0,b
  6441  017664                     
  6442                           ; BSR set to: 2
  6443                           ;mcc_generated_files/i2c1_master.c: 505:     I2C1_Status.error = I2C1_FAIL;
  6444  017664  0E02               	movlw	2
  6445  017666  6F28               	movwf	(_I2C1_Status+40)& (0+255),b
  6446                           
  6447                           ;mcc_generated_files/i2c1_master.c: 506:     switch(I2C1_Status.callbackTable[I2C1_ADDR_
      +                          NACK](I2C1_Status.callbackPayload[I2C1_ADDR_NACK]))
  6448  017668  EF3E  F0BB         	goto	l14416
  6449  01766C                     l14406:
  6450                           
  6451                           ;mcc_generated_files/i2c1_master.c: 510:             return I2C1_DO_SEND_RESTART();
  6452  01766C  ECC0  F0C0         	call	_I2C1_DO_SEND_RESTART	;wreg free
  6453  017670  EF65  F0BB         	goto	l1625
  6454  017674                     l14410:
  6455                           
  6456                           ;mcc_generated_files/i2c1_master.c: 512:             return I2C1_DO_SEND_STOP();
  6457  017674  ECBC  F0C0         	call	_I2C1_DO_SEND_STOP	;wreg free
  6458  017678  EF65  F0BB         	goto	l1625
  6459  01767C                     l14416:
  6460                           
  6461                           ; BSR set to: 2
  6462  01767C  C216  F010         	movff	_I2C1_Status+22,I2C1_CallbackReturnReset@funPtr
  6463  017680  C217  F011         	movff	_I2C1_Status+23,I2C1_CallbackReturnReset@funPtr+1
  6464  017684  EE22  F006         	lfsr	2,_I2C1_Status+6
  6465  017688  D802               	call	u16628
  6466  01768A  EF51  F0BB         	goto	u16629
  6467  01768E                     u16628:
  6468  01768E  0005               	push	
  6469  017690  6EFA               	movwf	pclath,c
  6470  017692  50DE               	movf	postinc2,w,c
  6471  017694  6EFD               	movwf	tosl,c
  6472  017696  50DE               	movf	postinc2,w,c
  6473  017698  6EFE               	movwf	tosh,c
  6474  01769A  50DE               	movf	postinc2,w,c
  6475  01769C  6EFF               	movwf	tosu,c
  6476  01769E  50FA               	movf	pclath,w,c
  6477  0176A0  0012               	return		;indir
  6478  0176A2                     u16629:
  6479  0176A2  6E12               	movwf	??_I2C1_DO_ADDRESS_NACK^0,c
  6480  0176A4  6A13               	clrf	(??_I2C1_DO_ADDRESS_NACK+1)^0,c
  6481                           
