

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jul 04 20:38:37 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F27K40
  8085                           ; Switch size 1, requested type "simple"
  8086                           ; Number of cases is 2, Range of values is 0 to 8
  8087                           ; switch strategies available:
  8088                           ; Name         Instructions Cycles
  8089                           ; simple_byte            7     4 (average)
  8090                           ;	Chosen strategy is simple_byte
  8091  017B8C  51D7               	movf	??_processDRV& (0+255),w,b
  8092  017B8E  0A00               	xorlw	0	; case 0
  8093  017B90  B4D8               	btfsc	status,2,c
  8094  017B92  EFB2  F0BD         	goto	l17599
  8095  017B96  0A08               	xorlw	8	; case 8
  8096  017B98  B4D8               	btfsc	status,2,c
  8097  017B9A  EFB6  F0BD         	goto	l17601
  8098  017B9E  EFD1  F0BD         	goto	l2060
  8099  017BA2                     l2060:
  8100  017BA2  0012               	return		;funcret
  8101  017BA4                     __end_of_processDRV:
  8102                           	callstack 0
  8103                           
  8104 ;; *************** function _drvLoad *****************
  8105 ;; Defined at:
  8106 ;;		line 139 in file "rtcdrv.c"
  8107 ;; Parameters:    Size  Location     Type
  8108 ;;  argCount        1    wreg     unsigned char 
  8109 ;; Auto vars:     Size  Location     Type
  8110 ;;  argCount        1   37[COMRAM] unsigned char 
  8111 ;;  argBuffer       2   40[COMRAM] PTR unsigned char 
  8112 ;;		 -> __heap_hi..(3), __heap_hi(0), RAM(3719), NULL(0), 
  8113 ;;  buffer          2   38[COMRAM] PTR unsigned char 
  8114 ;;		 -> __heap_hi..(3), __heap_hi(0), RAM(3719), NULL(0), 
  8115 ;; Return value:  Size  Location     Type
  8116 ;;                  1    wreg      void 
  8117 ;; Registers used:
  8118 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
  8119 ;; Tracked objects:
  8120 ;;		On entry : 0/0
  8121 ;;		On exit  : 0/0
  8122 ;;		Unchanged: 0/0
  8123 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8124 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8125 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8126 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8127 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8128 ;;Total ram usage:        6 bytes
  8129 ;; Hardware stack levels used: 1
  8130 ;; Hardware stack levels required when called: 6
  8131 ;; This function calls:
  8132 ;;		_free
  8133 ;;		_getArgs
  8134 ;;		_getBuffer
  8135 ;;		_malloc
  8136 ;; This function is called by:
  8137 ;;		_processDRV
  8138 ;; This function uses a non-reentrant model
  8139 ;;
  8140                           
  8141                           	psect	text64
  8142  0172D0                     __ptext64:
  8143                           	callstack 0
  8144  0172D0                     _drvLoad:
  8145                           	callstack 22
  8146                           
  8147                           ;incstack = 0
  8148                           ;drvLoad@argCount stored from wreg
  8149  0172D0  6E26               	movwf	drvLoad@argCount^0,c
  8150  0172D2                     
  8151                           ;rtcdrv.c: 140:     BYTE * argBuffer = (BYTE *)malloc(argCount);
  8152  0172D2  C026  F019         	movff	drvLoad@argCount,malloc@n
  8153  0172D6  6A1A               	clrf	(malloc@n+1)^0,c
  8154  0172D8  EC45  F0AB         	call	_malloc	;wreg free
  8155  0172DC  C019  F029         	movff	?_malloc,drvLoad@argBuffer
  8156  0172E0  C01A  F02A         	movff	?_malloc+1,drvLoad@argBuffer+1
  8157  0172E4                     
  8158                           ;rtcdrv.c: 141:     getArgs(argCount,argBuffer);
  8159  0172E4  C026  F00F         	movff	drvLoad@argCount,getArgs@argsCount
  8160  0172E8  6A10               	clrf	(getArgs@argsCount+1)^0,c
  8161  0172EA  C029  F011         	movff	drvLoad@argBuffer,getArgs@buffer
  8162  0172EE  C02A  F012         	movff	drvLoad@argBuffer+1,getArgs@buffer+1
  8163  0172F2  ECBE  F0C0         	call	_getArgs	;wreg free
  8164  0172F6                     
  8165                           ;rtcdrv.c: 142:     BYTE * buffer = (BYTE *)malloc(argBuffer[0]);
  8166  0172F6  C029  FFD9         	movff	drvLoad@argBuffer,fsr2l
  8167  0172FA  C02A  FFDA         	movff	drvLoad@argBuffer+1,fsr2h
  8168  0172FE  50DF               	movf	indf2,w,c
  8169  017300  6E25               	movwf	??_drvLoad^0,c
  8170  017302  5025               	movf	??_drvLoad^0,w,c
  8171  017304  6E19               	movwf	malloc@n^0,c
  8172  017306  6A1A               	clrf	(malloc@n+1)^0,c
  8173  017308  EC45  F0AB         	call	_malloc	;wreg free
  8174  01730C  C019  F027         	movff	?_malloc,drvLoad@buffer
  8175  017310  C01A  F028         	movff	?_malloc+1,drvLoad@buffer+1
  8176                           
  8177                           ;rtcdrv.c: 143:     getBuffer(argBuffer[0],buffer);
  8178  017314  C029  FFD9         	movff	drvLoad@argBuffer,fsr2l
  8179  017318  C02A  FFDA         	movff	drvLoad@argBuffer+1,fsr2h
  8180  01731C  50DF               	movf	indf2,w,c
  8181  01731E  6E25               	movwf	??_drvLoad^0,c
  8182  017320  5025               	movf	??_drvLoad^0,w,c
  8183  017322  6E05               	movwf	getBuffer@bufferSize^0,c
  8184  017324  6A06               	clrf	(getBuffer@bufferSize+1)^0,c
  8185  017326  C027  F007         	movff	drvLoad@buffer,getBuffer@buffer
  8186  01732A  C028  F008         	movff	drvLoad@buffer+1,getBuffer@buffer+1
  8187  01732E  EC7A  F0B6         	call	_getBuffer	;wreg free
  8188  017332                     
  8189                           ;rtcdrv.c: 147:     free(argBuffer);
  8190  017332  C029  F005         	movff	drvLoad@argBuffer,free@ptr
  8191  017336  C02A  F006         	movff	drvLoad@argBuffer+1,free@ptr+1
  8192  01733A  EC8D  F0A8         	call	_free	;wreg free
  8193  01733E                     
  8194                           ;rtcdrv.c: 148:     free(buffer);
  8195  01733E  C027  F005         	movff	drvLoad@buffer,free@ptr
  8196  017342  C028  F006         	movff	drvLoad@buffer+1,free@ptr+1
  8197  017346  EC8D  F0A8         	call	_free	;wreg free
  8198  01734A  0012               	return		;funcret
  8199  01734C                     __end_of_drvLoad:
  8200                           	callstack 0
  8201                           
  8202 ;; *************** function _malloc *****************
  8203 ;; Defined at:
  8204 ;;		line 16 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\lite_malloc.c"
  8205 ;; Parameters:    Size  Location     Type
  8206 ;;  n               2   24[COMRAM] unsigned int 
  8207 ;; Auto vars:     Size  Location     Type
  8208 ;;  sz              2   30[COMRAM] PTR unsigned int 
  8209 ;;		 -> __heap_hi..(3), __heap_hi(0), RAM(3719), NULL(0), 
  8210 ;;  new             2   34[COMRAM] PTR unsigned char 
  8211 ;;		 -> __heap_hi(0), RAM(3719), NULL(0), 
  8212 ;;  m               2   28[COMRAM] unsigned int 
  8213 ;;  p               2   32[COMRAM] PTR void 
  8214 ;;		 -> __heap_hi..(3), __heap_hi(0), RAM(3719), NULL(0), 
  8215 ;;  size            2    0        unsigned int 
  8216 ;; Return value:  Size  Location     Type
  8217 ;;                  2   24[COMRAM] PTR void 
  8218 ;; Registers used:
  8219 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
  8220 ;; Tracked objects:
  8221 ;;		On entry : 0/0
  8222 ;;		On exit  : 0/0
  8223 ;;		Unchanged: 0/0
  8224 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8225 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8226 ;;      Locals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8227 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8228 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8229 ;;Total ram usage:       12 bytes
  8230 ;; Hardware stack levels used: 1
  8231 ;; Hardware stack levels required when called: 5
  8232 ;; This function calls:
  8233 ;;		___expand_heap
  8234 ;;		___simple_search_fl
  8235 ;; This function is called by:
  8236 ;;		_rtcSetClk
  8237 ;;		_drvLoad
  8238 ;; This function uses a non-reentrant model
  8239 ;;
  8240                           
  8241                           	psect	text65
  8242  01568A                     __ptext65:
  8243                           	callstack 0
  8244  01568A                     _malloc:
  8245                           	callstack 22
  8246  01568A  5019               	movf	malloc@n^0,w,c
  8247  01568C  101A               	iorwf	(malloc@n+1)^0,w,c
  8248  01568E  A4D8               	btfss	status,2,c
  8249  015690  EF4C  F0AB         	goto	u20781
  8250  015694  EF4E  F0AB         	goto	u20780
  8251  015698                     u20781:
  8252  015698  EF50  F0AB         	goto	l17143
  8253  01569C                     u20780:
  8254  01569C  4A19               	infsnz	malloc@n^0,f,c
  8255  01569E  2A1A               	incf	(malloc@n+1)^0,f,c
  8256  0156A0                     l17143:
  8257  0156A0  C244  F244         	movff	malloc@cur,malloc@cur
  8258  0156A4  C245  F245         	movff	malloc@cur+1,malloc@cur+1
  8259  0156A8  501A               	movf	(malloc@n+1)^0,w,c
  8260  0156AA  E107               	bnz	u20791
  8261  0156AC  0E04               	movlw	4
  8262  0156AE  5C19               	subwf	malloc@n^0,w,c
  8263  0156B0  B0D8               	btfsc	status,0,c
  8264  0156B2  EF5D  F0AB         	goto	u20791
  8265  0156B6  EF5F  F0AB         	goto	u20790
  8266  0156BA                     u20791:
  8267  0156BA  EF63  F0AB         	goto	l17151
  8268  0156BE                     u20790:
  8269  0156BE  0E00               	movlw	0
  8270  0156C0  6E1A               	movwf	(malloc@n+1)^0,c
  8271  0156C2  0E04               	movlw	4
  8272  0156C4  6E19               	movwf	malloc@n^0,c
  8273  0156C6                     l17151:
  8274  0156C6  C019  F005         	movff	malloc@n,___simple_search_fl@n
  8275  0156CA  C01A  F006         	movff	malloc@n+1,___simple_search_fl@n+1
  8276  0156CE  EC21  F09C         	call	___simple_search_fl	;wreg free
  8277  0156D2  C005  F021         	movff	?___simple_search_fl,malloc@p
  8278  0156D6  C006  F022         	movff	?___simple_search_fl+1,malloc@p+1
  8279  0156DA  5021               	movf	malloc@p^0,w,c
  8280  0156DC  1022               	iorwf	(malloc@p+1)^0,w,c
  8281  0156DE  A4D8               	btfss	status,2,c
  8282  0156E0  EF74  F0AB         	goto	u20801
  8283  0156E4  EF76  F0AB         	goto	u20800
  8284  0156E8                     u20801:
  8285  0156E8  EFE4  F0AB         	goto	l17181
  8286  0156EC                     u20800:
  8287  0156EC  0102               	movlb	2	; () banked
  8288  0156EE  5144               	movf	malloc@cur& (0+255),w,b
  8289  0156F0  5D42               	subwf	malloc@end& (0+255),w,b
  8290  0156F2  6E1B               	movwf	??_malloc^0,c
  8291  0156F4  5145               	movf	(malloc@cur+1)& (0+255),w,b
  8292  0156F6  5943               	subwfb	(malloc@end+1)& (0+255),w,b
  8293  0156F8  6E1C               	movwf	(??_malloc+1)^0,c
  8294  0156FA  5019               	movf	malloc@n^0,w,c
  8295  0156FC  5C1B               	subwf	??_malloc^0,w,c
  8296  0156FE  501A               	movf	(malloc@n+1)^0,w,c
  8297  015700  581C               	subwfb	(??_malloc+1)^0,w,c
  8298  015702  B0D8               	btfsc	status,0,c
  8299  015704  EF86  F0AB         	goto	u20811
