

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jul 04 22:22:46 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F27K40
  9602  0153CC  EFEA  F0A9         	goto	u19280
  9603  0153D0                     u19281:
  9604  0153D0  EFA8  F0AA         	goto	l16025
  9605  0153D4                     u19280:
  9606  0153D4                     
  9607                           ;mcc_generated_files/fatfs/ff.c: 1098:    mem_set(fs->win, 0, ((UINT)512));
  9608  0153D4  0E33               	movlw	51
  9609  0153D6  2454               	addwf	sync_fs@fs^0,w,c
  9610  0153D8  6E05               	movwf	mem_set@dst^0,c
  9611  0153DA  0E00               	movlw	0
  9612  0153DC  2055               	addwfc	(sync_fs@fs+1)^0,w,c
  9613  0153DE  6E06               	movwf	(mem_set@dst+1)^0,c
  9614  0153E0  0E00               	movlw	0
  9615  0153E2  6E08               	movwf	(mem_set@val+1)^0,c
  9616  0153E4  0E00               	movlw	0
  9617  0153E6  6E07               	movwf	mem_set@val^0,c
  9618  0153E8  0E02               	movlw	2
  9619  0153EA  6E0A               	movwf	(mem_set@cnt+1)^0,c
  9620  0153EC  0E00               	movlw	0
  9621  0153EE  6E09               	movwf	mem_set@cnt^0,c
  9622  0153F0  ECB7  F0CD         	call	_mem_set	;wreg free
  9623                           
  9624                           ;mcc_generated_files/fatfs/ff.c: 1099:    st_word(fs->win + 510, 0xAA55);
  9625  0153F4  0E31               	movlw	49
  9626  0153F6  2454               	addwf	sync_fs@fs^0,w,c
  9627  0153F8  6E05               	movwf	st_word@ptr^0,c
  9628  0153FA  0E02               	movlw	2
  9629  0153FC  2055               	addwfc	(sync_fs@fs+1)^0,w,c
  9630  0153FE  6E06               	movwf	(st_word@ptr+1)^0,c
  9631  015400  0EAA               	movlw	170
  9632  015402  6E08               	movwf	(st_word@val+1)^0,c
  9633  015404  0E55               	movlw	85
  9634  015406  6E07               	movwf	st_word@val^0,c
  9635  015408  EC5F  F0CE         	call	_st_word	;wreg free
  9636                           
  9637                           ;mcc_generated_files/fatfs/ff.c: 1100:    st_dword(fs->win + 0, 0x41615252);
  9638  01540C  0E33               	movlw	51
  9639  01540E  2454               	addwf	sync_fs@fs^0,w,c
  9640  015410  0100               	movlb	0	; () banked
  9641  015412  6F7C               	movwf	st_dword@ptr& (0+255),b
  9642  015414  0E00               	movlw	0
  9643  015416  2055               	addwfc	(sync_fs@fs+1)^0,w,c
  9644  015418  6F7D               	movwf	(st_dword@ptr+1)& (0+255),b
  9645  01541A  0E52               	movlw	82
  9646  01541C  6F7E               	movwf	st_dword@val& (0+255),b
  9647  01541E  0E52               	movlw	82
  9648  015420  6F7F               	movwf	(st_dword@val+1)& (0+255),b
  9649  015422  0E61               	movlw	97
  9650  015424  6F80               	movwf	(st_dword@val+2)& (0+255),b
  9651  015426  0E41               	movlw	65
  9652  015428  6F81               	movwf	(st_dword@val+3)& (0+255),b
  9653  01542A  EC0A  F0C9         	call	_st_dword	;wreg free
  9654                           
  9655                           ;mcc_generated_files/fatfs/ff.c: 1101:    st_dword(fs->win + 484, 0x61417272);
  9656  01542E  0E17               	movlw	23
  9657  015430  2454               	addwf	sync_fs@fs^0,w,c
  9658  015432  0100               	movlb	0	; () banked
  9659  015434  6F7C               	movwf	st_dword@ptr& (0+255),b
  9660  015436  0E02               	movlw	2
  9661  015438  2055               	addwfc	(sync_fs@fs+1)^0,w,c
  9662  01543A  6F7D               	movwf	(st_dword@ptr+1)& (0+255),b
  9663  01543C  0E72               	movlw	114
  9664  01543E  6F7E               	movwf	st_dword@val& (0+255),b
  9665  015440  0E72               	movlw	114
  9666  015442  6F7F               	movwf	(st_dword@val+1)& (0+255),b
  9667  015444  0E41               	movlw	65
  9668  015446  6F80               	movwf	(st_dword@val+2)& (0+255),b
  9669  015448  0E61               	movlw	97
  9670  01544A  6F81               	movwf	(st_dword@val+3)& (0+255),b
  9671  01544C  EC0A  F0C9         	call	_st_dword	;wreg free
  9672                           
  9673                           ;mcc_generated_files/fatfs/ff.c: 1102:    st_dword(fs->win + 488, fs->free_clst);
  9674  015450  0E1B               	movlw	27
  9675  015452  2454               	addwf	sync_fs@fs^0,w,c
  9676  015454  0100               	movlb	0	; () banked
  9677  015456  6F7C               	movwf	st_dword@ptr& (0+255),b
  9678  015458  0E02               	movlw	2
  9679  01545A  2055               	addwfc	(sync_fs@fs+1)^0,w,c
  9680  01545C  6F7D               	movwf	(st_dword@ptr+1)& (0+255),b
  9681  01545E  EE20 F00F          	lfsr	2,15
  9682  015462  5054               	movf	sync_fs@fs^0,w,c
  9683  015464  26D9               	addwf	fsr2l,f,c
  9684  015466  5055               	movf	(sync_fs@fs+1)^0,w,c
  9685  015468  22DA               	addwfc	fsr2h,f,c
  9686  01546A  CFDE F07E          	movff	postinc2,st_dword@val
  9687  01546E  CFDE F07F          	movff	postinc2,st_dword@val+1
  9688  015472  CFDE F080          	movff	postinc2,st_dword@val+2
  9689  015476  CFDE F081          	movff	postinc2,st_dword@val+3
  9690  01547A  EC0A  F0C9         	call	_st_dword	;wreg free
  9691                           
  9692                           ;mcc_generated_files/fatfs/ff.c: 1103:    st_dword(fs->win + 492, fs->last_clst);
  9693  01547E  0E1F               	movlw	31
  9694  015480  2454               	addwf	sync_fs@fs^0,w,c
  9695  015482  0100               	movlb	0	; () banked
  9696  015484  6F7C               	movwf	st_dword@ptr& (0+255),b
  9697  015486  0E02               	movlw	2
  9698  015488  2055               	addwfc	(sync_fs@fs+1)^0,w,c
  9699  01548A  6F7D               	movwf	(st_dword@ptr+1)& (0+255),b
  9700  01548C  EE20 F00B          	lfsr	2,11
  9701  015490  5054               	movf	sync_fs@fs^0,w,c
  9702  015492  26D9               	addwf	fsr2l,f,c
  9703  015494  5055               	movf	(sync_fs@fs+1)^0,w,c
  9704  015496  22DA               	addwfc	fsr2h,f,c
  9705  015498  CFDE F07E          	movff	postinc2,st_dword@val
  9706  01549C  CFDE F07F          	movff	postinc2,st_dword@val+1
  9707  0154A0  CFDE F080          	movff	postinc2,st_dword@val+2
  9708  0154A4  CFDE F081          	movff	postinc2,st_dword@val+3
  9709  0154A8  EC0A  F0C9         	call	_st_dword	;wreg free
  9710  0154AC                     
  9711                           ;mcc_generated_files/fatfs/ff.c: 1105:    fs->winsect = fs->volbase + 1;
  9712  0154AC  EE20 F01F          	lfsr	2,31
  9713  0154B0  5054               	movf	sync_fs@fs^0,w,c
  9714  0154B2  26D9               	addwf	fsr2l,f,c
  9715  0154B4  5055               	movf	(sync_fs@fs+1)^0,w,c
  9716  0154B6  22DA               	addwfc	fsr2h,f,c
  9717  0154B8  CFDE F082          	movff	postinc2,??_sync_fs
  9718  0154BC  CFDE F083          	movff	postinc2,??_sync_fs+1
  9719  0154C0  CFDE F084          	movff	postinc2,??_sync_fs+2
  9720  0154C4  CFDE F085          	movff	postinc2,??_sync_fs+3
  9721  0154C8  0E01               	movlw	1
  9722  0154CA  0100               	movlb	0	; () banked
  9723  0154CC  2582               	addwf	??_sync_fs& (0+255),w,b
  9724  0154CE  6F86               	movwf	(??_sync_fs+4)& (0+255),b
  9725  0154D0  0E00               	movlw	0
  9726  0154D2  2183               	addwfc	(??_sync_fs+1)& (0+255),w,b
  9727  0154D4  6F87               	movwf	(??_sync_fs+5)& (0+255),b
  9728  0154D6  0E00               	movlw	0
  9729  0154D8  2184               	addwfc	(??_sync_fs+2)& (0+255),w,b
  9730  0154DA  6F88               	movwf	(??_sync_fs+6)& (0+255),b
  9731  0154DC  0E00               	movlw	0
  9732  0154DE  2185               	addwfc	(??_sync_fs+3)& (0+255),w,b
  9733  0154E0  6F89               	movwf	(??_sync_fs+7)& (0+255),b
  9734  0154E2  EE20 F02F          	lfsr	2,47
  9735  0154E6  5054               	movf	sync_fs@fs^0,w,c
  9736  0154E8  26D9               	addwf	fsr2l,f,c
  9737  0154EA  5055               	movf	(sync_fs@fs+1)^0,w,c
  9738  0154EC  22DA               	addwfc	fsr2h,f,c
  9739  0154EE  C086  FFDE         	movff	??_sync_fs+4,postinc2
  9740  0154F2  C087  FFDE         	movff	??_sync_fs+5,postinc2
  9741  0154F6  C088  FFDE         	movff	??_sync_fs+6,postinc2
  9742  0154FA  C089  FFDE         	movff	??_sync_fs+7,postinc2
  9743  0154FE                     
  9744                           ; BSR set to: 0
  9745                           ;mcc_generated_files/fatfs/ff.c: 1106:    disk_write(fs->pdrv, fs->win, fs->winsect, 1);
  9746  0154FE  0E33               	movlw	51
  9747  015500  2454               	addwf	sync_fs@fs^0,w,c
  9748  015502  6E22               	movwf	disk_write@buff^0,c
  9749  015504  0E00               	movlw	0
  9750  015506  2055               	addwfc	(sync_fs@fs+1)^0,w,c
  9751  015508  6E23               	movwf	(disk_write@buff+1)^0,c
  9752  01550A  EE20 F02F          	lfsr	2,47
  9753  01550E  5054               	movf	sync_fs@fs^0,w,c
  9754  015510  26D9               	addwf	fsr2l,f,c
  9755  015512  5055               	movf	(sync_fs@fs+1)^0,w,c
  9756  015514  22DA               	addwfc	fsr2h,f,c
  9757  015516  CFDE F024          	movff	postinc2,disk_write@sector
  9758  01551A  CFDE F025          	movff	postinc2,disk_write@sector+1
  9759  01551E  CFDE F026          	movff	postinc2,disk_write@sector+2
  9760  015522  CFDE F027          	movff	postinc2,disk_write@sector+3
  9761  015526  0E00               	movlw	0
  9762  015528  6E29               	movwf	(disk_write@count+1)^0,c
  9763  01552A  0E01               	movlw	1
  9764  01552C  6E28               	movwf	disk_write@count^0,c
  9765  01552E  EE20 F001          	lfsr	2,1
  9766  015532  5054               	movf	sync_fs@fs^0,w,c
  9767  015534  26D9               	addwf	fsr2l,f,c
  9768  015536  5055               	movf	(sync_fs@fs+1)^0,w,c
  9769  015538  22DA               	addwfc	fsr2h,f,c
  9770  01553A  50DF               	movf	indf2,w,c
  9771  01553C  EC5D  F0C8         	call	_disk_write
  9772                           
  9773                           ;mcc_generated_files/fatfs/ff.c: 1107:    fs->fsi_flag = 0;
  9774  015540  EE20 F004          	lfsr	2,4
  9775  015544  5054               	movf	sync_fs@fs^0,w,c
  9776  015546  26D9               	addwf	fsr2l,f,c
  9777  015548  5055               	movf	(sync_fs@fs+1)^0,w,c
  9778  01554A  22DA               	addwfc	fsr2h,f,c
  9779  01554C  0E00               	movlw	0
  9780  01554E  6EDF               	movwf	indf2,c
  9781  015550                     l16025:
  9782                           
  9783                           ;mcc_generated_files/fatfs/ff.c: 1110:   if (disk_ioctl(fs->pdrv, 0, 0) != RES_OK) res =
      +                           FR_DISK_ERR;
  9784  015550  0E00               	movlw	0
  9785  015552  6E05               	movwf	disk_ioctl@cmd^0,c
  9786  015554  0E00               	movlw	0
  9787  015556  6E06               	movwf	disk_ioctl@buff^0,c
  9788  015558  0E00               	movlw	0
  9789  01555A  6E07               	movwf	(disk_ioctl@buff+1)^0,c
  9790  01555C  EE20 F001          	lfsr	2,1
  9791  015560  5054               	movf	sync_fs@fs^0,w,c
  9792  015562  26D9               	addwf	fsr2l,f,c
  9793  015564  5055               	movf	(sync_fs@fs+1)^0,w,c
  9794  015566  22DA               	addwfc	fsr2h,f,c
  9795  015568  50DF               	movf	indf2,w,c
  9796  01556A  EC9E  F0CD         	call	_disk_ioctl
  9797  01556E  0900               	iorlw	0
  9798  015570  B4D8               	btfsc	status,2,c
  9799  015572  EFBD  F0AA         	goto	u19291
  9800  015576  EFBF  F0AA         	goto	u19290
  9801  01557A                     u19291:
  9802  01557A  EFC1  F0AA         	goto	l347
  9803  01557E                     u19290:
  9804  01557E  0E01               	movlw	1
  9805  015580  6E56               	movwf	sync_fs@res^0,c
  9806  015582                     l347:
  9807                           
  9808                           ;mcc_generated_files/fatfs/ff.c: 1113:  return res;
  9809  015582  5056               	movf	sync_fs@res^0,w,c
  9810  015584  0012               	return		;funcret
  9811  015586                     __end_of_sync_fs:
  9812                           	callstack 0
  9813                           
  9814 ;; *************** function _disk_ioctl *****************
  9815 ;; Defined at:
  9816 ;;		line 158 in file "mcc_generated_files/fatfs/diskio.c"
  9817 ;; Parameters:    Size  Location     Type
  9818 ;;  pdrv            1    wreg     unsigned char 
  9819 ;;  cmd             1    4[COMRAM] unsigned char 
  9820 ;;  buff            2    5[COMRAM] PTR void 
  9821 ;;		 -> NULL(0), 
  9822 ;; Auto vars:     Size  Location     Type
  9823 ;;  pdrv            1    9[COMRAM] unsigned char 
  9824 ;;  res             1    0        enum E12
  9825 ;; Return value:  Size  Location     Type
  9826 ;;                  1    wreg      enum E210
  9827 ;; Registers used:
  9828 ;;		wreg, status,2, status,0
  9829 ;; Tracked objects:
  9830 ;;		On entry : 0/0
  9831 ;;		On exit  : 0/0
  9832 ;;		Unchanged: 0/0
  9833 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9834 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9835 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9836 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9837 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9838 ;;Total ram usage:        6 bytes
  9839 ;; Hardware stack levels used: 1
  9840 ;; Hardware stack levels required when called: 4
  9841 ;; This function calls:
  9842 ;;		Nothing
  9843 ;; This function is called by:
  9844 ;;		_sync_fs
  9845 ;; This function uses a non-reentrant model
  9846 ;;
  9847                           
  9848                           	psect	text31
  9849  019B3C                     __ptext31:
  9850                           	callstack 0
  9851  019B3C                     _disk_ioctl:
  9852                           	callstack 20
  9853                           
  9854                           ;incstack = 0
  9855                           ;disk_ioctl@pdrv stored from wreg
  9856  019B3C  6E0A               	movwf	disk_ioctl@pdrv^0,c
  9857  019B3E                     
  9858                           ;mcc_generated_files/fatfs/diskio.c: 166:     switch (pdrv) {
  9859  019B3E  EFA4  F0CD         	goto	l15641
  9860  019B42                     l1248:
