

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Jul 02 23:01:52 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F27K40
  3982 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3983 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3984 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3985 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3986 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3987 ;;Total ram usage:       10 bytes
  3988 ;; Hardware stack levels used: 1
  3989 ;; Hardware stack levels required when called: 4
  3990 ;; This function calls:
  3991 ;;		Nothing
  3992 ;; This function is called by:
  3993 ;;		_getArgs
  3994 ;;		_rtcSetClk
  3995 ;; This function uses a non-reentrant model
  3996 ;;
  3997                           
  3998                           	psect	text8
  3999  01870C                     __ptext8:
  4000                           	callstack 0
  4001  01870C                     _getBuffer:
  4002                           	callstack 23
  4003  01870C                     
  4004                           ;rtcdrv.c: 38:     TRISA = 0xFF;
  4005  01870C  6888               	setf	136,c	;volatile
  4006  01870E                     
  4007                           ;rtcdrv.c: 39:     int i = 0;
  4008  01870E  0E00               	movlw	0
  4009  018710  6E0A               	movwf	(getBuffer@i+1)^0,c
  4010  018712  0E00               	movlw	0
  4011  018714  6E09               	movwf	getBuffer@i^0,c
  4012                           
  4013                           ;rtcdrv.c: 40:     while (i < bufferSize) {
  4014  018716  EFCA  F0C3         	goto	l16622
  4015  01871A                     l1994:
  4016  01871A  B28F               	btfsc	143,1,c	;volatile
  4017  01871C  EF92  F0C3         	goto	u20051
  4018  018720  EF94  F0C3         	goto	u20050
  4019  018724                     u20051:
  4020  018724  EF8D  F0C3         	goto	l1994
  4021  018728                     u20050:
  4022  018728                     
  4023                           ;rtcdrv.c: 42:         buffer[i++] = PORTA;
  4024  018728  5009               	movf	getBuffer@i^0,w,c
  4025  01872A  2407               	addwf	getBuffer@buffer^0,w,c
  4026  01872C  6ED9               	movwf	fsr2l,c
  4027  01872E  500A               	movf	(getBuffer@i+1)^0,w,c
  4028  018730  2008               	addwfc	(getBuffer@buffer+1)^0,w,c
  4029  018732  6EDA               	movwf	fsr2h,c
  4030  018734  CF8D FFDF          	movff	3981,indf2	;volatile
  4031  018738  4A09               	infsnz	getBuffer@i^0,f,c
  4032  01873A  2A0A               	incf	(getBuffer@i+1)^0,f,c
  4033  01873C                     
  4034                           ;rtcdrv.c: 43:         for (int x = 0; x < 500; ++x) __nop();;do { LATCbits.LATC0 = 0; }
      +                           while(0);for (int x = 0; x < 500; ++x) __nop();;do { LATCbits.LATC0 = 1; } while(0);;
  4035  01873C  0E00               	movlw	0
  4036  01873E  6E0C               	movwf	(getBuffer@x+1)^0,c
  4037  018740  0E00               	movlw	0
  4038  018742  6E0B               	movwf	getBuffer@x^0,c
  4039  018744                     l1997:
  4040  018744  F000               	nop	
  4041  018746  4A0B               	infsnz	getBuffer@x^0,f,c
  4042  018748  2A0C               	incf	(getBuffer@x+1)^0,f,c
  4043  01874A  BE0C               	btfsc	(getBuffer@x+1)^0,7,c
  4044  01874C  EFB1  F0C3         	goto	u20061
  4045  018750  0EF4               	movlw	244
  4046  018752  5C0B               	subwf	getBuffer@x^0,w,c
  4047  018754  0E01               	movlw	1
  4048  018756  580C               	subwfb	(getBuffer@x+1)^0,w,c
  4049  018758  A0D8               	btfss	status,0,c
  4050  01875A  EFB1  F0C3         	goto	u20061
  4051  01875E  EFB3  F0C3         	goto	u20060
  4052  018762                     u20061:
  4053  018762  EFA2  F0C3         	goto	l1997
  4054  018766                     u20060:
  4055  018766  9085               	bcf	133,0,c	;volatile
  4056  018768  0E00               	movlw	0
  4057  01876A  6E0E               	movwf	(getBuffer@x_4425+1)^0,c
  4058  01876C  0E00               	movlw	0
  4059  01876E  6E0D               	movwf	getBuffer@x_4425^0,c
  4060  018770                     l2001:
  4061  018770  F000               	nop	
  4062  018772  4A0D               	infsnz	getBuffer@x_4425^0,f,c
  4063  018774  2A0E               	incf	(getBuffer@x_4425+1)^0,f,c
  4064  018776  BE0E               	btfsc	(getBuffer@x_4425+1)^0,7,c
  4065  018778  EFC7  F0C3         	goto	u20071
  4066  01877C  0EF4               	movlw	244
  4067  01877E  5C0D               	subwf	getBuffer@x_4425^0,w,c
  4068  018780  0E01               	movlw	1
  4069  018782  580E               	subwfb	(getBuffer@x_4425+1)^0,w,c
  4070  018784  A0D8               	btfss	status,0,c
  4071  018786  EFC7  F0C3         	goto	u20071
  4072  01878A  EFC9  F0C3         	goto	u20070
  4073  01878E                     u20071:
  4074  01878E  EFB8  F0C3         	goto	l2001
  4075  018792                     u20070:
  4076  018792  8085               	bsf	133,0,c	;volatile
  4077  018794                     l16622:
  4078                           
  4079                           ;rtcdrv.c: 40:     while (i < bufferSize) {
  4080  018794  5005               	movf	getBuffer@bufferSize^0,w,c
  4081  018796  5C09               	subwf	getBuffer@i^0,w,c
  4082  018798  5006               	movf	(getBuffer@bufferSize+1)^0,w,c
  4083  01879A  580A               	subwfb	(getBuffer@i+1)^0,w,c
  4084  01879C  A0D8               	btfss	status,0,c
  4085  01879E  EFD3  F0C3         	goto	u20081
  4086  0187A2  EFD5  F0C3         	goto	u20080
  4087  0187A6                     u20081:
  4088  0187A6  EF8D  F0C3         	goto	l1994
  4089  0187AA                     u20080:
  4090  0187AA  0012               	return		;funcret
  4091  0187AC                     __end_of_getBuffer:
  4092                           	callstack 0
  4093                           
  4094 ;; *************** function _free *****************
  4095 ;; Defined at:
  4096 ;;		line 67 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\lite_free.c"
  4097 ;; Parameters:    Size  Location     Type
  4098 ;;  ptr             2    4[COMRAM] PTR void 
  4099 ;;		 -> __heap_hi..(3), __heap_hi(0), RAM(3719), NULL(0), 
  4100 ;; Auto vars:     Size  Location     Type
  4101 ;;  c               2   12[COMRAM] PTR struct chunk
  4102 ;;		 -> __heap_hi..(3), __heap_hi(0), RAM(3719), NULL(0), 
  4103 ;;  cptr            2   10[COMRAM] PTR unsigned char 
  4104 ;;		 -> __heap_hi..(3), __heap_hi(0), RAM(3719), NULL(0), 
  4105 ;; Return value:  Size  Location     Type
  4106 ;;                  1    wreg      void 
  4107 ;; Registers used:
  4108 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
  4109 ;; Tracked objects:
  4110 ;;		On entry : 0/0
  4111 ;;		On exit  : 0/0
  4112 ;;		Unchanged: 0/0
  4113 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4114 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4115 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4116 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4117 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4118 ;;Total ram usage:       10 bytes
  4119 ;; Hardware stack levels used: 1
  4120 ;; Hardware stack levels required when called: 4
  4121 ;; This function calls:
  4122 ;;		Nothing
  4123 ;; This function is called by:
  4124 ;;		_rtcSetClk
  4125 ;; This function uses a non-reentrant model
  4126 ;;
  4127                           
  4128                           	psect	text9
  4129  016758                     __ptext9:
  4130                           	callstack 0
  4131  016758                     _free:
  4132                           	callstack 23
  4133  016758  C005  F00B         	movff	free@ptr,free@cptr
  4134  01675C  C006  F00C         	movff	free@ptr+1,free@cptr+1
  4135  016760  5005               	movf	free@ptr^0,w,c
  4136  016762  1006               	iorwf	(free@ptr+1)^0,w,c
  4137  016764  A4D8               	btfss	status,2,c
  4138  016766  EFB7  F0B3         	goto	u20881
  4139  01676A  EFB9  F0B3         	goto	u20880
  4140  01676E                     u20881:
  4141  01676E  EFBB  F0B3         	goto	l17204
  4142  016772                     u20880:
  4143  016772  EF5E  F0B4         	goto	l2768
  4144  016776                     l17204:
  4145  016776  0EFE               	movlw	254
  4146  016778  240B               	addwf	free@cptr^0,w,c
  4147  01677A  6E0D               	movwf	free@c^0,c
  4148  01677C  0EFF               	movlw	255
  4149  01677E  200C               	addwfc	(free@cptr+1)^0,w,c
  4150  016780  6E0E               	movwf	(free@c+1)^0,c
  4151  016782  5057               	movf	___freelist^0,w,c
  4152  016784  1058               	iorwf	(___freelist+1)^0,w,c
  4153  016786  B4D8               	btfsc	status,2,c
  4154  016788  EFC8  F0B3         	goto	u20891
  4155  01678C  EFCA  F0B3         	goto	u20890
  4156  016790                     u20891:
  4157  016790  EF52  F0B4         	goto	l17226
  4158  016794                     u20890:
  4159  016794  C00D  FFD9         	movff	free@c,fsr2l
  4160  016798  C00E  FFDA         	movff	free@c+1,fsr2h
  4161  01679C  CFDE F007          	movff	postinc2,??_free
  4162  0167A0  CFDD F008          	movff	postdec2,??_free+1
  4163  0167A4  C00B  F009         	movff	free@cptr,??_free+2
  4164  0167A8  C00C  F00A         	movff	free@cptr+1,??_free+3
  4165  0167AC  5007               	movf	??_free^0,w,c
  4166  0167AE  2609               	addwf	(??_free+2)^0,f,c
  4167  0167B0  5008               	movf	(??_free+1)^0,w,c
  4168  0167B2  220A               	addwfc	(??_free+3)^0,f,c
  4169  0167B4  5057               	movf	___freelist^0,w,c
  4170  0167B6  1809               	xorwf	(??_free+2)^0,w,c
  4171  0167B8  E107               	bnz	u20901
  4172  0167BA  5058               	movf	(___freelist+1)^0,w,c
  4173  0167BC  180A               	xorwf	(??_free+3)^0,w,c
  4174  0167BE  A4D8               	btfss	status,2,c
  4175  0167C0  EFE4  F0B3         	goto	u20901
  4176  0167C4  EFE6  F0B3         	goto	u20900
  4177  0167C8                     u20901:
  4178  0167C8  EF10  F0B4         	goto	l17218
  4179  0167CC                     u20900:
  4180  0167CC  EE20 F002          	lfsr	2,2
  4181  0167D0  5057               	movf	___freelist^0,w,c
  4182  0167D2  26D9               	addwf	fsr2l,f,c
  4183  0167D4  5058               	movf	(___freelist+1)^0,w,c
  4184  0167D6  22DA               	addwfc	fsr2h,f,c
  4185  0167D8  EE10 F002          	lfsr	1,2
  4186  0167DC  500D               	movf	free@c^0,w,c
  4187  0167DE  26E1               	addwf	fsr1l,f,c
  4188  0167E0  500E               	movf	(free@c+1)^0,w,c
  4189  0167E2  22E2               	addwfc	fsr1h,f,c
  4190  0167E4  CFDE FFE6          	movff	postinc2,postinc1
  4191  0167E8  CFDD FFE5          	movff	postdec2,postdec1
  4192  0167EC  C057  FFD9         	movff	___freelist,fsr2l
  4193  0167F0  C058  FFDA         	movff	___freelist+1,fsr2h
  4194  0167F4  CFDE F007          	movff	postinc2,??_free
  4195  0167F8  CFDD F008          	movff	postdec2,??_free+1
  4196  0167FC  0E02               	movlw	2
  4197  0167FE  2607               	addwf	??_free^0,f,c
  4198  016800  0E00               	movlw	0
  4199  016802  2208               	addwfc	(??_free+1)^0,f,c
  4200  016804  C00D  FFD9         	movff	free@c,fsr2l
  4201  016808  C00E  FFDA         	movff	free@c+1,fsr2h
  4202  01680C  5007               	movf	??_free^0,w,c
  4203  01680E  26DE               	addwf	postinc2,f,c
  4204  016810  5008               	movf	(??_free+1)^0,w,c
  4205  016812  22DD               	addwfc	postdec2,f,c
  4206  016814                     l17212:
  4207  016814  C00D  F057         	movff	free@c,___freelist
  4208  016818  C00E  F058         	movff	free@c+1,___freelist+1
  4209  01681C  EF5E  F0B4         	goto	l2768
  4210  016820                     l17218:
  4211  016820  C057  FFD9         	movff	___freelist,fsr2l
  4212  016824  C058  FFDA         	movff	___freelist+1,fsr2h
  4213  016828  CFDE F007          	movff	postinc2,??_free
  4214  01682C  CFDD F008          	movff	postdec2,??_free+1
  4215  016830  C057  F009         	movff	___freelist,??_free+2
  4216  016834  C058  F00A         	movff	___freelist+1,??_free+3
  4217  016838  5007               	movf	??_free^0,w,c
  4218  01683A  2609               	addwf	(??_free+2)^0,f,c
  4219  01683C  5008               	movf	(??_free+1)^0,w,c
  4220  01683E  220A               	addwfc	(??_free+3)^0,f,c
  4221  016840  0E02               	movlw	2
  4222  016842  2609               	addwf	(??_free+2)^0,f,c
  4223  016844  0E00               	movlw	0
  4224  016846  220A               	addwfc	(??_free+3)^0,f,c
  4225  016848  500D               	movf	free@c^0,w,c
  4226  01684A  1809               	xorwf	(??_free+2)^0,w,c
  4227  01684C  E107               	bnz	u20911
  4228  01684E  500E               	movf	(free@c+1)^0,w,c
  4229  016850  180A               	xorwf	(??_free+3)^0,w,c
  4230  016852  A4D8               	btfss	status,2,c
  4231  016854  EF2E  F0B4         	goto	u20911
  4232  016858  EF30  F0B4         	goto	u20910
  4233  01685C                     u20911:
  4234  01685C  EF46  F0B4         	goto	l17224
  4235  016860                     u20910:
  4236  016860  C00D  FFD9         	movff	free@c,fsr2l
  4237  016864  C00E  FFDA         	movff	free@c+1,fsr2h
  4238  016868  CFDE F007          	movff	postinc2,??_free
  4239  01686C  CFDD F008          	movff	postdec2,??_free+1
  4240  016870  0E02               	movlw	2
  4241  016872  2607               	addwf	??_free^0,f,c
  4242  016874  0E00               	movlw	0
  4243  016876  2208               	addwfc	(??_free+1)^0,f,c
  4244  016878  C057  FFD9         	movff	___freelist,fsr2l
  4245  01687C  C058  FFDA         	movff	___freelist+1,fsr2h
  4246  016880  5007               	movf	??_free^0,w,c
  4247  016882  26DE               	addwf	postinc2,f,c
  4248  016884  5008               	movf	(??_free+1)^0,w,c
  4249  016886  22DD               	addwfc	postdec2,f,c
  4250  016888  EF5E  F0B4         	goto	l2768
