

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Jul 03 00:23:25 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F27K40
  4838  013E2C                     	if	0	;tblptru may be non-zero
  4839  013E2C                     	endif
  4840  013E2C                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
  4841  013E2C  0E00               	movlw	low (__mediumconst shr (0+16))
  4842  013E2E  6EF8               	movwf	tblptru,c
  4843  013E30                     	endif
  4844  013E30  C018  FFD9         	movff	asctime@cp,fsr2l
  4845  013E34  C019  FFDA         	movff	asctime@cp+1,fsr2h
  4846  013E38  0008               	tblrd		*
  4847  013E3A  CFF5 FFDF          	movff	tablat,indf2
  4848  013E3E  4A16               	infsnz	asctime@s^0,f,c
  4849  013E40  2A17               	incf	(asctime@s+1)^0,f,c
  4850  013E42  4A18               	infsnz	asctime@cp^0,f,c
  4851  013E44  2A19               	incf	(asctime@cp+1)^0,f,c
  4852  013E46  C016  FFF6         	movff	asctime@s,tblptrl
  4853  013E4A  C017  FFF7         	movff	asctime@s+1,tblptrh
  4854  013E4E                     	if	0	;tblptru may be non-zero
  4855  013E4E                     	endif
  4856  013E4E                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
  4857  013E4E  0E00               	movlw	low (__mediumconst shr (0+16))
  4858  013E50  6EF8               	movwf	tblptru,c
  4859  013E52                     	endif
  4860  013E52  C018  FFD9         	movff	asctime@cp,fsr2l
  4861  013E56  C019  FFDA         	movff	asctime@cp+1,fsr2h
  4862  013E5A  0008               	tblrd		*
  4863  013E5C  CFF5 FFDF          	movff	tablat,indf2
  4864  013E60  0E20               	movlw	32
  4865  013E62  0102               	movlb	2	; () banked
  4866  013E64  6F87               	movwf	(asctime@buf+7)& (0+255),b
  4867  013E66                     
  4868                           ; BSR set to: 2
  4869  013E66  0E8A               	movlw	low (asctime@buf+10)
  4870  013E68  6E0D               	movwf	put2d@cp^0,c
  4871  013E6A  0E02               	movlw	high (asctime@buf+10)
  4872  013E6C  6E0E               	movwf	(put2d@cp+1)^0,c
  4873  013E6E  EE20 F006          	lfsr	2,6
  4874  013E72  5012               	movf	asctime@tim^0,w,c
  4875  013E74  26D9               	addwf	fsr2l,f,c
  4876  013E76  5013               	movf	(asctime@tim+1)^0,w,c
  4877  013E78  22DA               	addwfc	fsr2h,f,c
  4878  013E7A  50DF               	movf	indf2,w,c
  4879  013E7C  6E0F               	movwf	put2d@i^0,c
  4880  013E7E  0E20               	movlw	32
  4881  013E80  6E10               	movwf	put2d@cl^0,c
  4882  013E82  0E20               	movlw	32
  4883  013E84  6E11               	movwf	put2d@ct^0,c
  4884  013E86  ECA8  F0B7         	call	_put2d	;wreg free
  4885  013E8A  0E8D               	movlw	low (asctime@buf+13)
  4886  013E8C  6E0D               	movwf	put2d@cp^0,c
  4887  013E8E  0E02               	movlw	high (asctime@buf+13)
  4888  013E90  6E0E               	movwf	(put2d@cp+1)^0,c
  4889  013E92  EE20 F004          	lfsr	2,4
  4890  013E96  5012               	movf	asctime@tim^0,w,c
  4891  013E98  26D9               	addwf	fsr2l,f,c
  4892  013E9A  5013               	movf	(asctime@tim+1)^0,w,c
  4893  013E9C  22DA               	addwfc	fsr2h,f,c
  4894  013E9E  50DF               	movf	indf2,w,c
  4895  013EA0  6E0F               	movwf	put2d@i^0,c
  4896  013EA2  0E30               	movlw	48
  4897  013EA4  6E10               	movwf	put2d@cl^0,c
  4898  013EA6  0E3A               	movlw	58
  4899  013EA8  6E11               	movwf	put2d@ct^0,c
  4900  013EAA  ECA8  F0B7         	call	_put2d	;wreg free
  4901  013EAE  0E90               	movlw	low (asctime@buf+16)
  4902  013EB0  6E0D               	movwf	put2d@cp^0,c
  4903  013EB2  0E02               	movlw	high (asctime@buf+16)
  4904  013EB4  6E0E               	movwf	(put2d@cp+1)^0,c
  4905  013EB6  EE20 F002          	lfsr	2,2
  4906  013EBA  5012               	movf	asctime@tim^0,w,c
  4907  013EBC  26D9               	addwf	fsr2l,f,c
  4908  013EBE  5013               	movf	(asctime@tim+1)^0,w,c
  4909  013EC0  22DA               	addwfc	fsr2h,f,c
  4910  013EC2  50DF               	movf	indf2,w,c
  4911  013EC4  6E0F               	movwf	put2d@i^0,c
  4912  013EC6  0E30               	movlw	48
  4913  013EC8  6E10               	movwf	put2d@cl^0,c
  4914  013ECA  0E3A               	movlw	58
  4915  013ECC  6E11               	movwf	put2d@ct^0,c
  4916  013ECE  ECA8  F0B7         	call	_put2d	;wreg free
  4917  013ED2  0E93               	movlw	low (asctime@buf+19)
  4918  013ED4  6E0D               	movwf	put2d@cp^0,c
  4919  013ED6  0E02               	movlw	high (asctime@buf+19)
  4920  013ED8  6E0E               	movwf	(put2d@cp+1)^0,c
  4921  013EDA  C012  FFD9         	movff	asctime@tim,fsr2l
  4922  013EDE  C013  FFDA         	movff	asctime@tim+1,fsr2h
  4923  013EE2  50DF               	movf	indf2,w,c
  4924  013EE4  6E0F               	movwf	put2d@i^0,c
  4925  013EE6  0E30               	movlw	48
  4926  013EE8  6E10               	movwf	put2d@cl^0,c
  4927  013EEA  0E20               	movlw	32
  4928  013EEC  6E11               	movwf	put2d@ct^0,c
  4929  013EEE  ECA8  F0B7         	call	_put2d	;wreg free
  4930  013EF2  EE20 F00A          	lfsr	2,10
  4931  013EF6  5012               	movf	asctime@tim^0,w,c
  4932  013EF8  26D9               	addwf	fsr2l,f,c
  4933  013EFA  5013               	movf	(asctime@tim+1)^0,w,c
  4934  013EFC  22DA               	addwfc	fsr2h,f,c
  4935  013EFE  CFDE F005          	movff	postinc2,___awdiv@dividend
  4936  013F02  CFDD F006          	movff	postdec2,___awdiv@dividend+1
  4937  013F06  0E00               	movlw	0
  4938  013F08  6E08               	movwf	(___awdiv@divisor+1)^0,c
  4939  013F0A  0E64               	movlw	100
  4940  013F0C  6E07               	movwf	___awdiv@divisor^0,c
  4941  013F0E  EC10  F0B3         	call	___awdiv	;wreg free
  4942  013F12  5005               	movf	?___awdiv^0,w,c
  4943  013F14  0F13               	addlw	19
  4944  013F16  6E14               	movwf	_asctime$5730^0,c
  4945  013F18  0E96               	movlw	low (asctime@buf+22)
  4946  013F1A  6E0D               	movwf	put2d@cp^0,c
  4947  013F1C  0E02               	movlw	high (asctime@buf+22)
  4948  013F1E  6E0E               	movwf	(put2d@cp+1)^0,c
  4949  013F20  C014  F00F         	movff	_asctime$5730,put2d@i
  4950  013F24  0E20               	movlw	32
  4951  013F26  6E10               	movwf	put2d@cl^0,c
  4952  013F28  0E00               	movlw	0
  4953  013F2A  6E11               	movwf	put2d@ct^0,c
  4954  013F2C  ECA8  F0B7         	call	_put2d	;wreg free
  4955  013F30  EE20 F00A          	lfsr	2,10
  4956  013F34  5012               	movf	asctime@tim^0,w,c
  4957  013F36  26D9               	addwf	fsr2l,f,c
  4958  013F38  5013               	movf	(asctime@tim+1)^0,w,c
  4959  013F3A  22DA               	addwfc	fsr2h,f,c
  4960  013F3C  CFDE F005          	movff	postinc2,___awmod@dividend
  4961  013F40  CFDD F006          	movff	postdec2,___awmod@dividend+1
  4962  013F44  0E00               	movlw	0
  4963  013F46  6E08               	movwf	(___awmod@divisor+1)^0,c
  4964  013F48  0E64               	movlw	100
  4965  013F4A  6E07               	movwf	___awmod@divisor^0,c
  4966  013F4C  EC88  F0B4         	call	___awmod	;wreg free
  4967  013F50  5005               	movf	?___awmod^0,w,c
  4968  013F52  6E15               	movwf	_asctime$5731^0,c
  4969  013F54  0E98               	movlw	low (asctime@buf+24)
  4970  013F56  6E0D               	movwf	put2d@cp^0,c
  4971  013F58  0E02               	movlw	high (asctime@buf+24)
  4972  013F5A  6E0E               	movwf	(put2d@cp+1)^0,c
  4973  013F5C  C015  F00F         	movff	_asctime$5731,put2d@i
  4974  013F60  0E30               	movlw	48
  4975  013F62  6E10               	movwf	put2d@cl^0,c
  4976  013F64  0E0A               	movlw	10
  4977  013F66  6E11               	movwf	put2d@ct^0,c
  4978  013F68  ECA8  F0B7         	call	_put2d	;wreg free
  4979  013F6C  0E80               	movlw	low asctime@buf
  4980  013F6E  6E12               	movwf	?_asctime^0,c
  4981  013F70  0E02               	movlw	high asctime@buf
  4982  013F72  6E13               	movwf	(?_asctime+1)^0,c
  4983  013F74  0012               	return		;funcret
  4984  013F76                     __end_of_asctime:
  4985                           	callstack 0
  4986                           
  4987 ;; *************** function _put2d *****************
  4988 ;; Defined at:
  4989 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\asctime.c"
  4990 ;; Parameters:    Size  Location     Type
  4991 ;;  cp              2   12[COMRAM] PTR unsigned char 
  4992 ;;		 -> asctime@buf(27), 
  4993 ;;  i               1   14[COMRAM] unsigned char 
  4994 ;;  cl              1   15[COMRAM] unsigned char 
  4995 ;;  ct              1   16[COMRAM] unsigned char 
  4996 ;; Auto vars:     Size  Location     Type
  4997 ;;		None
  4998 ;; Return value:  Size  Location     Type
  4999 ;;                  1    wreg      void 
  5000 ;; Registers used:
  5001 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  5002 ;; Tracked objects:
  5003 ;;		On entry : 0/0
  5004 ;;		On exit  : 0/0
  5005 ;;		Unchanged: 0/0
  5006 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5007 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5008 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5009 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5010 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5011 ;;Total ram usage:        5 bytes
  5012 ;; Hardware stack levels used: 1
  5013 ;; Hardware stack levels required when called: 5
  5014 ;; This function calls:
  5015 ;;		___awdiv
  5016 ;;		___awmod
  5017 ;; This function is called by:
  5018 ;;		_asctime
  5019 ;; This function uses a non-reentrant model
  5020 ;;
  5021                           
  5022                           	psect	text16
  5023  016F50                     __ptext16:
  5024                           	callstack 0
  5025  016F50                     _put2d:
  5026                           	callstack 21
  5027  016F50  C00D  FFD9         	movff	put2d@cp,fsr2l
  5028  016F54  C00E  FFDA         	movff	put2d@cp+1,fsr2h
  5029  016F58  C011  FFDF         	movff	put2d@ct,indf2
  5030  016F5C  C00F  F005         	movff	put2d@i,___awmod@dividend
  5031  016F60  6A06               	clrf	(___awmod@dividend+1)^0,c
  5032  016F62  0E00               	movlw	0
  5033  016F64  6E08               	movwf	(___awmod@divisor+1)^0,c
  5034  016F66  0E0A               	movlw	10
  5035  016F68  6E07               	movwf	___awmod@divisor^0,c
  5036  016F6A  EC88  F0B4         	call	___awmod	;wreg free
  5037  016F6E  5005               	movf	?___awmod^0,w,c
  5038  016F70  0F30               	addlw	48
  5039  016F72  060D               	decf	put2d@cp^0,f,c
  5040  016F74  A0D8               	btfss	status,0,c
  5041  016F76  060E               	decf	(put2d@cp+1)^0,f,c
  5042  016F78  C00D  FFD9         	movff	put2d@cp,fsr2l
  5043  016F7C  C00E  FFDA         	movff	put2d@cp+1,fsr2h
  5044  016F80  6EDF               	movwf	indf2,c
  5045  016F82  C00F  F005         	movff	put2d@i,___awdiv@dividend
  5046  016F86  6A06               	clrf	(___awdiv@dividend+1)^0,c
  5047  016F88  0E00               	movlw	0
  5048  016F8A  6E08               	movwf	(___awdiv@divisor+1)^0,c
  5049  016F8C  0E0A               	movlw	10
  5050  016F8E  6E07               	movwf	___awdiv@divisor^0,c
  5051  016F90  EC10  F0B3         	call	___awdiv	;wreg free
  5052  016F94  5005               	movf	?___awdiv^0,w,c
  5053  016F96  6E0F               	movwf	put2d@i^0,c
  5054  016F98  500F               	movf	put2d@i^0,w,c
  5055  016F9A  B4D8               	btfsc	status,2,c
  5056  016F9C  EFD2  F0B7         	goto	u20141
  5057  016FA0  EFD4  F0B7         	goto	u20140
  5058  016FA4                     u20141:
  5059  016FA4  EFE0  F0B7         	goto	l16576
  5060  016FA8                     u20140:
  5061  016FA8  500F               	movf	put2d@i^0,w,c
  5062  016FAA  0F30               	addlw	48
  5063  016FAC  060D               	decf	put2d@cp^0,f,c
  5064  016FAE  A0D8               	btfss	status,0,c
  5065  016FB0  060E               	decf	(put2d@cp+1)^0,f,c
  5066  016FB2  C00D  FFD9         	movff	put2d@cp,fsr2l
  5067  016FB6  C00E  FFDA         	movff	put2d@cp+1,fsr2h
  5068  016FBA  6EDF               	movwf	indf2,c
  5069  016FBC  EFE9  F0B7         	goto	l2720
  5070  016FC0                     l16576:
  5071  016FC0  060D               	decf	put2d@cp^0,f,c
  5072  016FC2  A0D8               	btfss	status,0,c
  5073  016FC4  060E               	decf	(put2d@cp+1)^0,f,c
  5074  016FC6  C00D  FFD9         	movff	put2d@cp,fsr2l
  5075  016FCA  C00E  FFDA         	movff	put2d@cp+1,fsr2h
  5076  016FCE  C010  FFDF         	movff	put2d@cl,indf2
  5077  016FD2                     l2720:
  5078  016FD2  0012               	return		;funcret
  5079  016FD4                     __end_of_put2d:
  5080                           	callstack 0
  5081                           
  5082 ;; *************** function ___awmod *****************
  5083 ;; Defined at:
  5084 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\awmod.c"
  5085 ;; Parameters:    Size  Location     Type
  5086 ;;  dividend        2    4[COMRAM] int 
  5087 ;;  divisor         2    6[COMRAM] int 
  5088 ;; Auto vars:     Size  Location     Type
  5089 ;;  sign            1    9[COMRAM] unsigned char 
  5090 ;;  counter         1    8[COMRAM] unsigned char 
  5091 ;; Return value:  Size  Location     Type
  5092 ;;                  2    4[COMRAM] int 
  5093 ;; Registers used:
  5094 ;;		wreg, status,2, status,0
  5095 ;; Tracked objects:
  5096 ;;		On entry : 0/0
  5097 ;;		On exit  : 0/0
  5098 ;;		Unchanged: 0/0
  5099 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5100 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5101 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5102 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5103 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5104 ;;Total ram usage:        6 bytes
  5105 ;; Hardware stack levels used: 1
  5106 ;; Hardware stack levels required when called: 4
  5107 ;; This function calls:
  5108 ;;		Nothing
  5109 ;; This function is called by:
  5110 ;;		_put2d
  5111 ;;		_asctime
  5112 ;; This function uses a non-reentrant model
  5113 ;;
  5114                           
